3.65450097001827,-2.0570568805614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.59744408945687
-2.0570568805614,64.6456954515922,-5.65955594253374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.9290826284971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-5.65955594253374,14.6906200520067,-2.85475866309456,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.17630544637844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.85475866309456,12.507557226399,-4.86381322957198,0,0,0,0,0,0,0,0,-4.78898533373242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-4.86381322957198,40.620755600429,-29.4117647058824,0,-6.34517766497462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-29.4117647058824,46.8057425243831,-7.05882352941176,0,0,0,-10.335154289089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-7.05882352941176,25.820549608211,-18.7617260787992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-6.34517766497462,0,-18.7617260787992,26.8454031919893,-1.73849944821539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1.73849944821539,3.33594353767226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.59744408945687
0,0,0,0,0,0,0,0,0,42.8954423592493,-21.4477211796247,0,-21.4477211796247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-10.335154289089,0,0,0,-21.4477211796247,32.6272873094787,-0.839375587241588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-0.839375587241588,1.66873874203099,-0.839375587241588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-21.4477211796247,0,-0.839375587241588,31.0452938840349,-8.75316086364521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-4.78898533373242,0,0,0,0,0,0,0,0,-8.75316086364521,17.3385733376134,-3.7964271402358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-3.7964271402358,13.8895077727355,-10.0930806324997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0930806324997,36.0258383218463,-8.78293601003764,0,-4.17961913220658,0,-4.37421400842036,0,0,-8.59598853868195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.78293601003764,23.4373141678223,-10.335154289089,0,0,0,0,0,0,0,0,-4.3192238686956,0,0,0,0,0,0,0,0,0,0,0,0
