-63.3674773195856,24.1557250831639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9361022364217
24.1557250831639,-211.870569209013,65.737919024815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.9414443721536,0,0,0,0,53.9010914971028,0,0,0,0,0,0,0,0,0
0,65.737919024815,-186.842989405367,46.7741227107032,0,0,0,0,0,0,0,0,0,0,0,0,0,74.6771476698484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,46.7741227107032,-201.57062289029,77.8210116731517,0,0,0,0,0,0,0,0,77.2223885064352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,77.8210116731517,-548.843840159267,382.352941176471,0,88.8324873096447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,382.352941176471,-646.44708466866,108.235294117647,0,0,0,121.068950243614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.3831775700935,0,0,0,0,0,0,0,0
0,0,0,0,0,108.235294117647,-323.899644023838,215.759849906191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,88.8324873096447,0,215.759849906191,-331.727393724627,27.4380565087908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,27.4380565087908,-66.5839587452125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9361022364217
0,0,0,0,0,0,0,0,0,-504.725041775591,230.563002680965,0,230.563002680965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7289719626168,0,0,0,0,0,0,0
0,0,0,0,0,121.068950243614,0,0,0,230.563002680965,-374.483499845379,22.8205237781307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22.8205237781307,-45.3688345489675,22.8205237781307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,230.563002680965,0,22.8205237781307,-351.62776596045,98.2299163586851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,77.2223885064352,0,0,0,0,0,0,0,0,98.2299163586851,-220.882093166852,45.7680383017316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
