Pd_bus1,Qd_bus1,Pd_bus2,Qd_bus2,Pd_bus3,Qd_bus3,Pd_bus4,Qd_bus4,Pd_bus5,Qd_bus5,Pd_bus6,Qd_bus6,Pd_bus7,Qd_bus7,Pd_bus8,Qd_bus8,Pd_bus9,Qd_bus9,Pd_bus10,Qd_bus10,Pd_bus11,Qd_bus11,Pd_bus12,Qd_bus12,Pd_bus13,Qd_bus13,Pd_bus14,Qd_bus14,Pd_bus15,Qd_bus15,Pd_bus16,Qd_bus16,Pd_bus17,Qd_bus17,Pd_bus18,Qd_bus18,Pd_bus19,Qd_bus19,Pd_bus20,Qd_bus20,Pd_bus21,Qd_bus21,Pd_bus22,Qd_bus22,Pd_bus23,Qd_bus23,Pd_bus24,Qd_bus24,Pd_bus25,Qd_bus25,Pd_bus26,Qd_bus26,Pd_bus27,Qd_bus27,Pd_bus28,Qd_bus28,Pd_bus29,Qd_bus29,Pd_bus30,Qd_bus30,Pg_bus1,Qg_bus1,Pg_bus2,Qg_bus2,Pg_bus3,Qg_bus3,Pg_bus4,Qg_bus4,Pg_bus5,Qg_bus5,Pg_bus6,Qg_bus6,Pg_bus7,Qg_bus7,Pg_bus8,Qg_bus8,Pg_bus9,Qg_bus9,Pg_bus10,Qg_bus10,Pg_bus11,Qg_bus11,Pg_bus12,Qg_bus12,Pg_bus13,Qg_bus13,Pg_bus14,Qg_bus14,Pg_bus15,Qg_bus15,Pg_bus16,Qg_bus16,Pg_bus17,Qg_bus17,Pg_bus18,Qg_bus18,Pg_bus19,Qg_bus19,Pg_bus20,Qg_bus20,Pg_bus21,Qg_bus21,Pg_bus22,Qg_bus22,Pg_bus23,Qg_bus23,Pg_bus24,Qg_bus24,Pg_bus25,Qg_bus25,Pg_bus26,Qg_bus26,Pg_bus27,Qg_bus27,Pg_bus28,Qg_bus28,Pg_bus29,Qg_bus29,Pg_bus30,Qg_bus30,Objective
0,0,21.8406460455251,12.7823135842474,2.40983645638601,1.204918228193,7.61669147095933,1.60351399388618,0,0,0,0,22.6306161922011,10.8190226532891,29.3089478575307,29.3089478575307,0,0,5.77441014778677,1.99117591302992,0,0,11.2888601205729,7.55950454502651,0,0,6.19210093848161,1.59796153251138,8.25204687577921,2.51586794993269,3.45758588323124,1.77818702566178,8.87924915880659,5.72218279123091,3.18439566698571,0.895611281339732,9.35380014925467,3.34767584289114,2.24330294288081,0.713778209098439,17.6375847000384,11.2880542080246,0,0,3.24473966374911,1.62236983187455,8.76469044214888,6.74981907613765,0,0,3.57712396618326,2.35068146349186,0,0,0,0,2.43459416509081,0.912972811909054,10.5116427101963,1.88416237258235,47.1481291567919,10.1597893885521,0,0,61.6264768783122,16.7560650350151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8541517478361,42.4249358954591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.31162354309037,15.5758733611095,15.5046237494154,-5.20108077962361,0,0,0,0,39.5384128358794,24.3353272822286,0,0,0,0,0,0,580.682227382975
0,0,21.4966394179358,12.5809825164878,2.40924690608688,1.20462345304344,7.67602572998582,1.61600541683912,0,0,0,0,22.7529424145696,10.8775031718776,29.692730669426,29.692730669426,0,0,5.78949384239621,1.99637718703318,0,0,11.1687007135004,7.47904065636185,0,0,6.24459820962944,1.61150921538824,8.19553681557291,2.49863927304052,3.54668844670148,1.82401120116076,9.10124047854898,5.86524386395379,3.17963936776635,0.894273572184285,9.50898312269051,3.40321501233134,2.20226703404114,0.700721329013091,17.2154971337855,11.0179181656227,0,0,3.23207336847033,1.61603668423516,8.71064688688598,6.70819932668231,0,0,3.49027231650913,2.29360752227743,0,0,0,0,2.38289871958314,0.893587019843679,10.6067624972344,1.90121214573069,39.4459666002885,-6.15233780919878,0,0,54.073692427035,21.320698868403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1331211122003,44.6999589809479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5238428567032,25.4641846315397,10.185352200421,-4.89848623369131,0,0,0,0,41.7881326050781,25.5751800939128,0,0,0,0,0,0,595.873090290692
0,0,22.3353084561664,13.071816469738,2.41152189190336,1.20576094595168,7.59522198987161,1.59899410313086,0,0,0,0,22.7538846016006,10.8779536033968,29.7308854297702,29.7308854297702,0,0,5.84760257080186,2.01641467958685,0,0,11.2931677498803,7.56238911822343,0,0,6.10509238103126,1.57550771123387,8.12879654546589,2.47829162971521,3.49109887979875,1.79542228103935,9.01663724167351,5.81072177796737,3.22321312284486,0.906528690800117,9.59236185659383,3.4330558223599,2.19265170417789,0.697661905874784,17.7598513831923,11.3663048852431,0,0,3.21496692822772,1.60748346411386,8.74849312033532,6.73734527658007,0,0,3.48081570689941,2.28739317881961,0,0,0,0,2.38048231240846,0.892680867153174,10.5499821378279,1.89103453413896,36.9247453866989,-14.0623430353256,0,0,51.9138476473752,30.548983980235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999482827381,44.6999902083381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0810481815675,25.1706644586932,8.31714531922818,-4.20170111478867,0,0,0,0,42.2516772488465,25.3604812722002,0,0,0,0,0,0,611.17770840706
0,0,21.6421474358576,12.6661415868844,2.40888717538579,1.20444358769289,7.73797872330671,1.6290481522751,0,0,0,0,22.9122614652713,10.9536688583973,29.8125587506577,29.8125587506577,0,0,5.7468035980587,1.98165641312369,0,0,11.1033592485198,7.43528521106237,0,0,6.2268057869035,1.60691762242671,8.11029135895609,2.47264980455978,3.49500801686457,1.79743269438749,9.18110855640126,5.91671440301415,3.20739607137597,0.902080145074492,9.60816704556923,3.43871241630899,2.18513684219054,0.695270813424261,17.3968520636753,11.1339853207522,0,0,3.18302355309199,1.591511776546,8.66095018317178,6.66992715255758,0,0,3.46322583700574,2.27583412146092,0,0,0,0,2.37509623629415,0.890661088610305,10.5859858455418,1.89748802891787,30.2038363004573,-19.9998859153623,0,0,52.7613739392277,37.8245904726992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999969894329,44.6999945650835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0054713903981,20.2396111313426,2.49186000832787,-0.904198381069867,0,0,0,0,43.2333097456438,25.0083434047395,0,0,0,0,0,0,625.100977356635
0,0,21.5052669635885,12.5860318173997,2.4165252919943,1.20826264599715,7.67098025313115,1.6149432111855,0,0,0,0,23.0449436806486,11.0171002683803,29.6998988851591,29.6998988851591,0,0,5.735483750572,1.97775301743862,0,0,11.3172639913123,7.57852499418233,0,0,6.16363474380795,1.59061541775689,8.28593871206323,2.52620082684855,3.51577782792465,1.80811431150411,9.05362717618375,5.83455973576286,3.23051414922252,0.908582104468834,9.5258600059434,3.40925516002185,2.1912471578279,0.697215004763424,17.3892787622689,11.1291384078521,0,0,3.24310366425137,1.62155183212569,8.72535606406361,6.7195270838191,0,0,3.50689125447638,2.3045285386559,0,0,0,0,2.41357527743157,0.905090729036838,10.6109493759635,1.90196262399346,38.9028000184859,-7.59201313717647,0,0,53.5822935516711,23.1194131187359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7363107662855,44.6999668180261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8337905643368,25.4960141272778,9.81562695599249,-4.74370826296199,0,0,0,0,41.9432132344559,25.5285781351096,0,0,0,0,0,0,600.66654771469
0,0,21.8300893502314,12.7761352418405,2.40248079545845,1.20124039772922,7.63251444998365,1.60684514736498,0,0,0,0,22.9560197842726,10.9745884056391,29.5923246491338,29.5923246491338,0,0,5.91742549843937,2.04049155118599,0,0,11.1915252327183,7.49432493262386,0,0,6.12674590617518,1.58109571772263,8.26209241038292,2.51893061292162,3.58041543884193,1.84135651140442,9.03871281724342,5.82494826000132,3.22549599872653,0.907170749641836,9.51196314482137,3.40428154656765,2.20307198251749,0.700977448982838,17.3581987680738,11.1092472115672,0,0,3.15192091925337,1.57596045962668,8.8187428493552,6.79144564260688,0,0,3.45501662441171,2.27043949604198,0,0,0,0,2.44510764160424,0.91691536560159,10.7760997593318,1.93156505120099,42.9855870190726,0.518069886301261,0,0,57.5881413785747,16.0618548823455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0419435835756,44.6999064777855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2242228283577,24.9886995422868,11.9062241597539,-5.4605556843776,0,0,0,0,41.3111414674839,25.3994425176539,0,0,0,0,0,0,591.60982504716
0,0,21.639636621113,12.6646721238772,2.42886342854134,1.21443171427067,7.72652155620491,1.62663611709577,0,0,0,0,22.5886665356847,10.7989677736388,29.6743200929009,29.6743200929009,0,0,5.83688339832779,2.01271841321648,0,0,11.0756697698435,7.41674314944875,0,0,6.17686043066433,1.59402849823596,8.11876566234197,2.47523343364084,3.52543861615211,1.81308271687823,9.20063339741363,5.92929707833323,3.2222812765071,0.906266609017621,9.58326233852222,3.42979915273427,2.22830964899199,0.709007615588359,17.5455669137162,11.2291628247784,0,0,3.20353435573976,1.60176717786988,8.70366060388743,6.70281908575239,0,0,3.51914306012671,2.31257972522612,0,0,0,0,2.39934409667703,0.899754036253887,10.7062005478792,1.91903594726137,38.8953797608019,-7.67403284294865,0,0,53.5831455427577,23.3580626352243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8535333974564,44.6997209093929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.720984765578,25.3658459279457,9.70755442495845,-4.72720586670244,0,0,0,0,41.9226708723334,25.3966654901435,0,0,0,0,0,0,600.473158061915
0,0,21.2082221481188,12.4121853124935,2.4132525187093,1.20662625935465,7.66479904623279,1.61364190447006,0,0,0,0,22.5288798143002,10.7703855252576,29.3402460928856,29.3402460928856,0,0,5.86972426522185,2.0240428500765,0,0,11.3806579262945,7.62097628992937,0,0,6.21609433060364,1.60415337563965,8.30277543780414,2.53133397494029,3.58247418957638,1.84241529749642,9.07816695624343,5.85037426069021,3.25081656152636,0.91429215792929,9.45694803325369,3.38459192769079,2.23098690494774,0.709859469756099,17.2398657475407,11.0335140784261,0,0,3.21520817325868,1.60760408662934,8.82669627052036,6.79757069109039,0,0,3.51551921552067,2.31019834162787,0,0,0,0,2.37041305154026,0.888904894327597,10.4513041903608,1.87334697751751,46.904517851055,9.52496191312016,0,0,61.3746678763209,15.8585856727191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9196912088493,42.7091232675054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3534977782465,16.8005773115014,15.4798216040392,-5.45738945477553,0,0,0,0,39.5056523074725,24.4791691163689,0,0,0,0,0,0,578.956841498039
0,0,21.6527480234161,12.672345617391,2.44081557288342,1.22040778644171,7.52404656651902,1.58400980347769,0,0,0,0,23.02413639431,11.00715292535,29.7085826520925,29.7085826520925,0,0,5.80424530664733,2.00146389884391,0,0,11.0723124442951,7.41449494037619,0,0,6.21355018142113,1.60349682101191,8.16043948796231,2.48793886828119,3.53031958419106,1.81559292901255,8.99190464060116,5.79478299060963,3.18273358236988,0.89514382004153,9.57211905853991,3.42581103147744,2.22004024016346,0.706376440052011,17.3592514470056,11.1099209260836,0,0,3.15864711297303,1.57932355648652,8.76321033072205,6.74867922021123,0,0,3.50624643173967,2.30410479800035,0,0,0,0,2.41969449563341,0.907385435862529,10.7379317394712,1.9247236136788,38.6861669886283,-7.84688690178749,0,0,53.3518473599599,23.2318306798878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9174574795689,44.6997299988791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7899070017659,25.4099653144929,9.74269055076179,-4.68474954121064,0,0,0,0,42.1304852167982,25.6132061505083,0,0,0,0,0,0,600.348614168939
0,0,21.6241994168452,12.6556374467251,2.37330459288663,1.18665229644332,7.55449153122252,1.59041926973106,0,0,0,0,22.4336490690232,10.7248585461558,29.7717941902878,29.7717941902878,0,0,5.84651134338696,2.01603839427136,0,0,11.2127359623647,7.50852854622636,0,0,6.1506552009305,1.58726585830464,8.32983580422624,2.53958408665434,3.57141609962905,1.83672827980922,9.08721639163302,5.85620611905239,3.24958402237144,0.913945506291969,9.50044656970628,3.40015982494751,2.21108165474195,0.703525981054257,17.5050565221813,11.2032361741961,0,0,3.19075321778821,1.5953766088941,8.64093741199974,6.65451501843658,0,0,3.54915296788105,2.3323005217504,0,0,0,0,2.4320765843359,0.912028719125963,10.438751798283,1.87109702044694,33.3631852477275,-19.9978604113906,0,0,51.1064519947867,36.7669866851794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9999509879701,44.6999300487008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5067319661543,22.6596375753617,4.61674818867304,-2.38752259304824,0,0,0,0,42.7285030014462,25.0763472621968,0,0,0,0,0,0,616.208598364205
